sample id,mic plate,date out of fridge,date emerged,did not emerge,date dead,adult weight,sex,notes
MTV22,3,4/12/22,4/14/22,,,0.018,M,
BND51,4,4/12/22,4/16/22,,,0.018,M,
BND54,4,4/12/22,4/15/22,,,0.018,M,
BND69,4,4/12/22,4/14/22,,,0.02,M,
BND72,4,4/12/22,4/21/22,,,0.023,F,
NF6,5,4/12/22,4/15/22,,,0.025,F,
NF7,5,4/12/22,4/17/22,,,0.027,F,
NF11,5,4/12/22,4/17/22,,,0.023,F,
NF16,5,4/12/22,4/14/22,,,0.016,M,
NF22,5,4/12/22,4/16/22,,,0.027,F,
NF24,5,4/12/22,4/14/22,,,0.017,M,
JK23,6,4/12/22,4/14/22,,,0.012,M,
BND77,7,4/12/22,4/14/22,,,0.031,F,
BND84,7,4/12/22,4/14/22,,,0.026,F,
BND85,7,4/12/22,,x,,,,
BND91,7,4/12/22,4/17/22,,,0.026,F,
RF2,8,4/12/22,4/17/22,,,0.029,F,
RF3,8,4/12/22,4/16/22,,,0.028,F,
RF4,8,4/12/22,4/16/22,,,0.03,F,
RF6,8,4/12/22,,x,,,,
RF11,8,4/12/22,4/17/22,,,0.026,F,
RF12,8,4/12/22,4/15/22,,,0.03,F,
RF14,8,4/12/22,4/14/22,,,0.016,M,
RF19,8,4/12/22,4/17/22,,,0.029,F,
MAB7,9,4/12/22,4/14/22,,,0.018,M,
MAB11,9,4/12/22,4/16/22,,,0.027,F,
MAB12,9,4/12/22,4/17/22,,,0.031,F,
MAB13,9,4/12/22,4/14/22,,,0.023,F,
MAB16,9,4/12/22,4/17/22,,,0.017,M,
